{'condition': '-1_words_telephone', 'log_likelihood': 4.26, 'sense': 'phone'}
{'condition': '-3_words_revamped', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_dialed', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_143', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_teradyne', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_start', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_taken', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_equipment', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_alexandria', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_ny', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_productions', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_soleil', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_$3', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_involved', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_corps', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_suddenly', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_back', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_within', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_looking', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_cheerful', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_second', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_midrange', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_disease', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_last', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_furiously', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_divestiture', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_twophone', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_256', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_margins', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_garbled', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_manufacturing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_expensive', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_superior', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_adding', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_dialled', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_concern', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_musicians', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_sure', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_voice', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_growth', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_computers', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_70%', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_hefty', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_linked', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_attempt', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_good', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_ear', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_hart', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_promoted', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_thems', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_replace', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_voted', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_cards', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_shortterm', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_years', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_return', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_hoofs', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_realizing', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_lot', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_unit', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_mothers', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_instance', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_began', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_unglamorous', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_internally', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_seem', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_big', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_end', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_really', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_cosmair', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_45%', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_wants', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_16000', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_20%', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_prairie', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_certain', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_callers', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_acquisition', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_us', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_enough', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_residential', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_showing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_longdistance', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_dialup', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_distinction', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_thomson', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_gamboni', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_call', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_impression', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_jaclyn', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_may', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_largest', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_frozen', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_sleep', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_need', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_abex', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_made', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_r', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_arms', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_megaquests', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_york', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_car', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_demand', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_along', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_illustrated', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_necessary', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_provides', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_extensions', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_answering', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_merlin', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_highestvolume', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_ask', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_firms', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_popular', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_late', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_open', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_acquired', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_pc', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_inflationridden', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_spoke', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_profits', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_doesnt', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_fixed', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_pay', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_montana', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_four', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_away', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_moving', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_interested', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_talking', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_reorganization', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_best', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_gm10', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_merchandising', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_added', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_$5', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_rush', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_nabiscos', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_announcement', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_might', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_provide:', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_company', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_victims', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_900', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_minivan', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_introduce', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_bailey', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_current', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_submarineseeking', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_manufacturing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_sources', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_got', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_500000', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_adult', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_mostly', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_jordan', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_grand', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_corps', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_bears', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_day', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_dozen', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_put', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_direct', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_thunderbird', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_increases', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_cookie', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_considered', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_residents', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_calif', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_asked', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_15700', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_like', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_hollywoods', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_permitted', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_caller', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_later', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_power', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_patch', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_excavation', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_introduction', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_back', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_theyve', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_$129', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_keeping', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_complete', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_eyecare', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_foley', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_athletic', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_dead', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_10', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_600', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_scarce', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_use', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_32', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_lacks', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_horoscopes', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_club', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_installed', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_output', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_meanwhile', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_tollcall', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_choice', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_fee', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_mirage', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_prone', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_powerful', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_connected', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_officials', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_customer', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_ii', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_two', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_often', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_messages', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_discontinuation', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_another', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_adds:', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_interface', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_handle', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_sinclair', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_running', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_jointly', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_live', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_segment', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_relations', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_sells', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_plans', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_luxury', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_upscale', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_computer', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_document', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_endorse', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_applying', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_motels', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_soft', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_looking', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_costcutting', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_2300', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_chevrolet', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_make', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_silence', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_including', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_stop', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_ocean', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_poorest', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_smaller', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_bank', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_get', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_turner', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_joe', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_promotion', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_foreign', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_girl', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_agricultural', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_heres', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_negative', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_different', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_secure', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_100', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_dr', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_hasbro', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_lucrative', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_importing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_chicken', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_versions', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_unveil', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_basic', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_lipstick', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_home', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_million', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_shouted', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_testers', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_orders', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_six', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_playmobile', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_says', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_lifted', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_main', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_oh', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_close', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_pratts', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_gradually', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_middle', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_household', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_beef', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_ive', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_sellers', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_personal', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_year', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_installing', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_friday', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_jazz', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_synchronous', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_remainder', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_drilling', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_commotion', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_capacity', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_patients', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_services', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_nationally', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_fire', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_choose', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_initial', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_three', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_although', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_introductory', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_digitals', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_establish', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_911', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_reasonably', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_heard', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_schaffner', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_going', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_pretty', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_existing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_increase', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_obligations', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_sarah', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_system', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_abuse', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_help', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_pressure', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_entrylevel', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_voice)', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_pictures', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_business', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_renting', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_sturdy', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_currently', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_calling', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_bet', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-2_words_isnt', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-2_words_gave', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_establish', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_struggling', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_previous', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_three', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_atlas', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_furniture', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_nonfood', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_railintermodal', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_dedicated', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_complete', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_butler', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_luxurycar', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_switched', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_smith', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_pick', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_expand', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_24', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-1_words_corps', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-1_words_r1', 'log_likelihood': -1.1, 'sense': 'product'}
